"filepath","filename"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023213.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023213.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023214.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023214.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023215.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023215.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023216.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023216.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023217.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023217.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023218.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023218.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023219.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023219.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023220.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023220.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023221.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023221.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023222.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023222.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023223.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023223.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023224.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023224.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023225.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023225.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023226.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023226.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023227.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023227.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023228.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023228.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023229.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023229.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023230.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023230.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023231.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023231.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023232.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023232.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023233.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023233.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023234.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023234.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023235.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023235.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023236.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023236.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023237.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023237.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023238.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023238.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023239.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023239.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023240.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023240.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023241.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023241.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023242.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023242.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
"https://oceandata.sci.gsfc.nasa.gov/getfile/L2023243.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif","L2023243.L3m_DAY_CYAN_CI_cyano_CYAN_CONUS_300m_7_5.tif"
